dowlknum,lake_class
75025200,0
75025300,0
75025400,0
75025500,0
75025600,0
75025700,0
75025800,0
75025900,0
75026000,0
75026100,0
75026200,0
75026300,0
75026400,0
75026500,0
75026600,0
75026700,0
75026800,0
75026900,0
75027000,0
75027100,0
75027200,0
75027300,0
75027400,0
75027500,0
75027600,0
75027700,0
75027800,0
75027900,0
75028000,0
75028100,0
75028200,0
75028300,0
75028400,0
75028500,0
75028600,0
75028700,0
75028800,0
75028900,0
75029000,0
75029100,0
75029200,0
75029300,0
75029400,0
75029500,0
75029600,0
75029700,0
75029800,0
75029900,0
75030000,0
75030100,0
75030200,0
75030300,0
75030400,0
75030500,0
75030600,0
75030700,0
75030800,0
75030900,0
75031000,0
75031100,0
75031200,0
75031300,0
75031500,0
75031600,0
75031700,0
75031900,0
75032000,0
75032200,0
75032300,0
75032500,0
75032700,0
75032800,0
75032900,0
75033200,0
75033300,0
75033500,0
75033600,0
75033700,0
75033900,0
75034000,0
75034100,0
75034200,0
75034300,0
75034400,0
75034600,0
75034800,0
75035000,0
75035100,0
75035300,0
75035400,0
75035500,0
75036000,0
75036100,0
75036200,0
75036300,0
75036400,0
75036500,0
75036600,0
75036700,0
75036800,0
75036900,0
75037000,0
75037100,0
75037200,0
75037300,0
75037400,0
75037500,0
75037600,0
75037700,0
75037800,0
75038000,0
75038300,0
75038400,0
75038600,0
75038800,0
75039100,0
75039300,0
75039500,0
75039600,0
75039700,0
75039701,0
75039702,0
75039703,0
75039704,0
75039705,0
75039706,0
75039707,0
75039708,0
75039709,0
75039900,0
76000100,0
76000200,0
76000300,0
76000400,0
76000500,0
76000600,0
76000700,0
76000800,0
76000900,0
76001000,0
76001100,0
76001200,0
76001300,0
76001400,0
76001500,0
76001600,0
76001700,0
76001800,0
76001900,0
76002000,0
76002100,0
76002200,0
76002300,0
76002400,0
76002500,0
76002600,0
76002700,0
76002800,0
76002900,0
76003000,0
76003100,0
76003200,0
76003300,38
76003400,0
76003500,0
76003600,0
76003700,0
76003800,0
76003900,0
76004000,0
76004100,0
76004200,0
76004300,0
76004400,0
76004500,0
76004600,0
76004700,0
76004800,0
76004900,0
76005000,0
76005100,0
76005200,0
76005300,0
76005400,0
76005500,0
76005600,0
76005700,0
76005800,0
76005900,0
76006000,0
76006100,0
76006200,0
76006300,0
76006400,0
76006500,0
76006600,0
76006700,0
76006800,0
76006900,0
76007000,0
76007100,0
76007200,34
76007300,0
76007400,0
76007500,0
76007600,0
76007700,0
76007800,0
76007900,0
76008000,0
76008100,0
76008200,0
76008300,0
76008400,0
76008500,0
76008600,0
76008700,0
76008800,0
76008900,0
76009000,0
76009100,0
76009200,0
76009300,0
76009400,0
76009500,0
76009600,0
76009700,0
76009800,0
76009900,0
76010000,0
76010100,0
76010200,0
76010300,0
76010400,0
76010500,0
76010600,0
76010700,0
76010800,0
76010900,0
76011000,0
76011100,0
76011200,0
76011300,0
76011400,0
76011500,0
76011600,0
76011700,0
76011701,0
76011702,0
76011800,0
76011900,0
76012000,0
76012100,0
76012200,0
76012300,0
76012400,0
76012500,0
76012600,0
76012700,0
76012800,40
76012900,40
76013000,0
76013100,0
76013200,0
76013300,0
76013400,0
76013500,0
76013600,0
76013700,0
76013800,0
76013900,0
76014000,43
76014100,43
76014200,0
76014300,0
76014400,0
76014500,0
76014600,34
76014601,0
76014602,0
76014700,0
76014800,0
76014900,43
76015000,0
76015100,0
76015200,0
76015300,0
76015400,0
76015500,0
76015600,0
76015700,0
76015800,0
76015900,0
76016000,0
76016100,0
76016200,0
76016300,0
76016400,0
76016500,0
76016600,0
76016700,0
76016800,0
76016900,43
76017000,0
76017100,0
76017200,0
76017300,0
76017700,0
76018000,0
76018100,0
76018200,0
76018300,0
76018400,0
76018500,0
76018600,0
76018700,0
76018800,0
76018900,0
76019000,0
76019500,0
76019600,0
76019700,0
76019800,0
76020000,0
76020100,0
76020300,0
76020500,0
76020600,0
76020700,0
76020900,0
76021000,0
76021100,0
76021300,0
76021600,0
76021800,0
76022000,0
76022100,0
76022200,0
76022300,0
76022400,0
76022600,0
76022700,0
76022800,0
76022900,0
76023000,0
76023200,0
76023300,0
76023400,0
76023500,0
76023700,0
76023800,0
76023900,0
76024000,0
76024100,0
76024200,0
76024300,0
76024500,0
76024600,0
76024700,0
76024800,0
76024900,0
76025000,0
76025100,0
76025200,0
76025300,0
76025400,0
76025500,0
76025600,0
76025800,0
76026000,0
76026100,0
76026200,0
76026500,0
76026600,0
76026700,0
76026800,0
76026900,0
76027000,0
76027100,0
76027200,0
76027500,0
76027600,0
76027700,0
76027800,0
76027900,0
76028000,0
76028100,0
76028200,0
76028300,0
77000100,0
77000200,0
77000300,0
77000400,0
77000500,0
77000600,0
77000700,25
77000800,0
77000900,39
77001000,31
77001100,0
77001200,0
77001300,0
77001400,0
77001500,0
77001600,0
77001700,0
77001800,0
77001900,34
77002000,0
77002100,43
77002200,23
77002300,27
77002400,23
77002500,30
77002600,31
77002700,27
77002800,0
77002900,33
77003000,33
77003100,0
77003200,31
77003300,0
77003400,23
77003500,31
77003600,0
77003700,0
77003800,0
77003900,0
77004000,0
77004100,0
77004200,0
77004300,0
77004400,0
77004500,0
77004600,29
77004700,0
77004800,0
77004900,0
77005000,29
77005100,0
77005200,0
77005300,21
77005400,0
77005500,0
77005600,0
77005700,0
77005800,0
77005900,0
77006000,0
77006100,0
77006200,0
77006300,29
77006400,0
77006500,0
77006600,39
77006700,29
77006800,0
77006900,0
77007000,0
77007100,0
77007200,0
77007300,0
77007400,0
77007500,0
77007600,39
77007700,0
77007800,0
77007900,0
77008000,0
77008100,0
77008200,0
77008300,0
77008400,22
77008401,22
77008402,22
77008500,0
77008600,0
77008700,0
77008800,28
77008900,22
77009000,0
77009100,0
77009200,0
77009300,0
77009400,0
77009500,33
77009600,33
77009700,0
77009800,0
77009900,0
77010000,0
77010100,0
77010200,0
77010300,0
77010400,0
77010500,31
77010600,0
77010700,0
77010800,0
77010900,0
77011000,0
77011100,0
77011200,0
77011300,0
77011400,0
77011500,0
77011600,0
77011700,0
77011800,0
77011900,0
77012000,23
77012100,0
77012200,0
77012201,0
77012202,0
77012203,0
77012300,0
77012400,0
77012500,0
77012600,0
77012700,0
77012800,34
77012900,0
77013000,0
77013100,0
77013200,0
77013300,0
77013400,0
77013500,0
77013600,0
77013700,0
77013800,29
77013900,0
77014000,0
77014100,0
77014200,0
77014300,0
77014400,0
77014500,0
77014600,0
77014700,0
77014800,0
77014900,31
77014901,0
77014902,0
77015000,25
77015001,0
77015002,0
77015100,0
77015200,0
77015300,0
77015400,31
77015500,0
77015600,0
77015700,0
77015800,0
77015900,0
77016000,29
77016100,0
77016200,0
77016300,29
77016400,34
77016500,0
77016600,0
77016700,0
77016800,0
77016900,0
77017000,0
77017100,0
77017200,0
77017300,0
77017400,0
77017500,0
77017600,0
77017700,0
77017800,0
77017900,0
77018000,0
77018100,31
77018200,39
77018300,0
77018400,0
77018500,0
77018600,0
77018700,0
77018800,0
77018900,0
77019000,0
77019100,0
77019200,0
77019300,0
77019400,0
77019500,0
77019600,0
77019700,0
77019800,0
77019900,0
77020000,0
77020100,31
77020200,0
77020300,0
77020400,0
77020500,0
77020600,0
77020700,0
77020800,0
77020900,0
77021000,0
77021100,0
77021200,0
77021300,0
77021400,0
77021500,22
77021600,0
77021700,0
77021800,0
77021900,0
77022000,0
77022200,0
77022400,0
77022500,0
77022800,0
77022900,0
77023000,0
77023200,0
77023400,0
77023500,0
77023600,0
77023700,0
77023900,0
77024000,0
77024100,0
77024200,0
77024300,0
77024400,0
77024500,0
77024600,0
77024700,0
77024800,0
77024900,0
77025000,0
77025300,0
77025400,0
77025800,0
77025900,0
77026000,0
77026100,0
77026200,0
77026300,0
77026500,0
77026600,0
77026700,0
77026800,0
77027000,0
77027100,0
77027400,0
77027500,0
77027600,0
77027800,0
77027900,0
77028200,0
77028300,0
77028400,0
77029600,0
77029700,0
77029800,0
77030000,0
77030100,0
77030200,0
77030300,0
77030500,0
77030800,0
77030900,0
77031000,0
77031100,0
77031200,0
77031300,0
77031400,0
77031500,0
77032100,0
77032200,0
77032300,0
77032500,0
77032600,0
77032900,0
77033200,0
77033300,0
77033400,0
77033500,0
77033700,0
77033900,0
77034000,0
77034200,0
77034400,0
77034700,0
77034800,0
77035000,0
77035300,0
77035400,0
77035600,0
77035700,34
77035800,33
77035900,0
77036000,0
77037000,0
77037100,0
77037200,0
77037300,0
77037400,0
77037500,0
77037600,0
77037700,0
77037800,0
77037900,0
77038000,0
77038100,0
77038200,0
77038300,0
77038400,0
77038500,0
77038600,0
77038700,0
77038701,0
77038702,0
77038703,0
77038704,0
77038705,0
77038706,0
77038707,0
77038708,0
77038709,0
77038710,0
77038711,0
77038712,0
77038713,0
77038714,0
77038800,0
77038900,0
77039000,0
77039100,0
77039200,0
77039300,0
77039500,0
77039600,0
77039700,0
77039800,0
77039900,0
77040000,0
77040100,0
77040200,0
77040300,0
77040400,0
77040500,0
77040600,0
77040700,0
77040800,0
77040900,0
77041000,0
77041100,0
77041200,0
77041300,0
77041400,0
77041401,0
77041402,0
77041500,0
77041600,0
77041700,0
77041800,0
77041900,0
77042000,0
77042100,0
77042200,0
77042300,0
77042400,0
77042500,0
77042600,0
77042700,0
77042800,0
77042900,0
77043100,0
77043200,0
77043300,0
77043400,0
77043500,0
77043600,0
77043700,0
78000100,0
78000200,0
78000300,0
78000400,0
78000500,0
78000600,0
78000700,0
78000800,0
78000900,0
78001000,0
78001100,0
78001200,0
78001300,0
78001400,0
78001500,0
78001600,0
78001700,0
78001800,0
78001900,0
78002000,0
78002100,0
78002200,0
78002300,0
78002400,41
78002500,41
78002600,0
78002700,0
78002800,0
78002900,0
78003000,0
78003100,0
78003200,0
78003300,0
78003400,0
78003500,0
78003600,0
78003700,0
78003800,0
78003900,0
78004000,0
78004100,0
78004200,0
78004300,0
78004400,0
78004500,0
78004600,0
78004700,0
78004800,0
78004900,0
78005000,0
78005100,0
78005200,0
78005300,0
78005400,0
78005500,0
78005600,0
78005700,0
78005800,0
78005900,0
78006000,0
78006100,0
78006200,0
78006300,0
78006400,0
78006500,0
78006600,0
78006700,0
78006800,0
78006900,0
78007000,0
78007100,0
78007200,0
78007300,0
78007400,0
78007500,0
79000101,0
79000102,0
79000103,0
79000104,0
79000199,0
79000501,0
79000502,0
79000599,0
79000600,0
79000700,0
79000800,0
79000900,0
79001000,0
79001100,0
79001200,0
79001300,0
79001400,0
79001500,0
79001700,0
79001800,0
79001900,0
79002000,0
79002100,0
79002200,0
79003200,0
79003400,0
79003500,0
79003600,0
79003700,0
79003800,0
79003900,0
79004000,0
79004100,0
79004200,0
79004300,0
79004400,0
79004500,0
79004700,0
79004800,0
79004900,0
79005000,0
79005100,0
79005200,0
80000100,0
80000200,0
80000300,0
80000400,0
80000500,0
80000600,0
80000700,0
80000800,0
80000900,0
80001000,0
80001100,0
80001200,0
80001300,0
80001400,0
80001500,0
80001600,0
80001700,0
80001800,0
80001900,0
80002000,0
80002100,0
80002200,0
80002300,0
80002400,0
80002500,0
80002600,0
80002700,0
80002701,0
80002702,0
80002800,0
80002900,0
80003000,31
80003100,0
80003200,0
80003300,0
80003400,41
80003500,33
80003600,0
80003700,39
80003800,33
80003900,29
80004000,0
80004200,0
80004400,0
80004500,0
80004600,0
80004800,0
80005000,0
80005200,0
80005600,0
80005700,0
80006100,0
80006200,0
80006600,41
80007300,0
80007600,0
80007700,0
80007800,0
80007900,0
80008000,0
80008100,0
80008200,0
80008300,0
80008400,0
80008500,0
80008600,0
80008700,0
80009700,0
80009900,0
80010000,0
80010100,0
81000100,0
81000200,0
81000300,29
81000400,0
81000500,0
81000600,0
81000700,0
81000800,0
81000900,0
81001000,0
81001100,0
81001200,0
81001300,0
81001400,0
81001401,24
81001402,0
81001500,43
81001600,0
81001700,0
81001800,0
81001900,0
81002000,0
81002100,0
81002200,0
81002300,0
81002400,0
81002500,0
81002600,0
81002700,0
81002800,0
81002900,0
81003000,0
81003100,0
81003200,0
81003300,0
81003400,0
81003500,0
81003600,0
81003700,0
81003800,0
81003900,0
81004000,0
81004100,0
81004200,0
81004300,0
81004400,0
81004500,0
81004600,0
81004700,0
81004800,0
81004900,0
81005000,0
81005100,0
81005200,0
81005300,0
81005400,0
81005500,24
81005600,0
81005700,0
81005800,43
81005900,0
81006000,0
81006100,0
81006200,0
81006300,0
81006400,0
81006500,0
81006600,0
81006700,36
81006800,0
81006900,0
81007000,0
81007100,0
81007200,0
81007300,0
81007400,0
81007500,0
81007600,0
81007700,0
81007800,0
81007900,0
81008000,0
81008100,0
81008200,0
81008300,0
81008400,0
81008500,0
81008600,0
81008700,0
81008800,0
81008900,0
81009000,0
81009100,0
81009200,0
81009300,0
81009400,0
81009500,41
81009501,41
81009502,0
81010200,0
81010500,0
81010600,0
81010700,0
81011100,0
81011400,0
81011600,0
81011700,0
81011800,0
81011900,0
81012000,0
81012100,0
81012200,0
81012300,0
82000100,22
82000200,0
82000300,0
82000400,30
82000500,0
82000600,0
82000700,0
82000800,0
82000900,0
82001000,0
82001100,0
82001200,0
82001400,30
82001500,40
82001501,0
82001502,0
82001600,0
82001700,0
82001800,0
82001900,0
82002000,40
82002100,42
82002200,0
82002300,30
82002400,0
82002500,0
82002600,0
82002601,0
82002602,0
82002700,0
82002800,0
82002900,0
82003000,0
82003100,42
82003200,0
82003300,36
82003400,36
82003500,0
82003600,0
82003800,0
82003900,0
82004000,0
82004100,0
82004200,0
82004300,0
82004400,30
82004500,36
82004600,23
82004800,0
82004900,24
82005000,0
82005100,0
82005200,24
82005201,24
82005202,24
82005203,24
82005204,0
82005205,0
82005300,0
82005400,24
82005500,0
82005600,0
82005700,0
82005800,0
82005900,40
82006000,0
82006100,0
82006200,0
82006400,40
82006500,0
82006600,0
82006700,40
82006800,0
82007000,0
82007200,0
82007400,0
82007500,0
82007600,0
82007700,0
82007800,0
82007900,0
82008000,36
82008100,0
82008200,0
82008300,0
82008400,0
82008500,0
82008600,0
82008700,40
82008800,0
82008900,0
82009000,0
82009001,0
82009002,0
82009100,43
82009200,30
82009300,0
82009400,40
82009500,0
82009501,0
82009502,0
82009600,0
82009700,0
82009800,0
82009900,0
82010000,0
82010100,38
82010200,0
82010300,40
82010400,24
82010500,0
82010600,23
82010700,0
82010800,0
82010900,0
82011000,0
82011100,0
82011200,0
82011300,0
82011301,0
82011302,0
82011400,0
82011500,30
82011600,0
82011601,0
82011602,0
82011700,0
82011800,30
82011900,0
82012000,0
82012100,0
82012200,38
82012300,0
82012400,0
82012500,0
82012600,0
82012700,0
82012800,0
82012900,0
82013000,0
82013100,0
82013200,0
82013300,0
82013400,36
82013401,0
82013402,0
82013500,0
82013600,0
82013700,30
82013800,0
82013900,0
82014000,0
82014100,0
82014200,0
82014300,0
82014400,0
82014500,0
82014600,0
82014700,0
82014800,0
82014900,0
82015000,0
82015100,38
82015200,0
82015300,43
82015400,0
82015500,0
82015600,0
82015700,0
82015800,0
82015900,24
82016000,0
82016100,0
82016200,38
82016300,24
82016400,0
82016500,0
82016600,30
82016700,22
82016800,0
82016900,0
82017000,0
82017100,0
82017200,0
82017300,0
82017400,0
82017500,0
82017600,0
82017700,0
82017800,0
82017900,0
82018000,0
82018100,0
82018200,0
82018300,0
82018400,0
82018500,0
82018600,0
82018700,0
82018800,0
82018900,0
82019000,0
82019100,0
82019200,0
82019300,0
82019400,0
82019500,0
82019700,0
82019800,0
82019900,0
82020000,0
82020100,0
82020200,0
82020300,0
82020400,0
82020500,0
82020600,0
82020700,0
82020800,0
82020900,0
82021000,0
82021100,0
82021200,0
82021300,0
82021400,0
82021500,0
82021600,0
82021700,0
82021800,0
82021900,0
82022000,0
82022100,0
82022200,0
82022300,0
82022400,0
82022500,0
82022600,0
82022700,0
82022800,0
82022900,0
82023000,0
82023100,0
82023200,0
82023300,0
82023400,0
82023500,0
82023600,0
82023700,0
82023800,0
82023900,0
82024000,0
82024100,0
82024300,0
82024400,0
82024500,0
82024600,0
82024700,0
82024800,0
82024900,0
82025000,0
82025100,0
82025200,0
82025300,0
82025400,0
82025500,0
82025600,0
82025700,0
82025800,0
82025900,0
82026000,0
82026100,0
82026200,0
82026300,0
82026400,0
82026500,0
82026600,0
82026700,0
82026800,0
82026900,0
82027000,0
82027100,0
82027200,0
82027300,0
82027400,0
82027500,0
82027600,0
82027700,0
82027800,0
82027900,0
82028000,0
82028100,0
82028200,0
82028300,0
82028400,0
82028500,0
82028600,0
82028700,40
82028800,0
82028900,0
82029000,0
82029100,0
82029200,0
82029300,0
82029400,0
82029500,0
82029600,0
82029700,0
82029800,0
82029900,0
82030000,0
82030100,0
82030200,0
82030300,0
82030400,0
82030500,40
82030600,0
82030700,0
82030800,0
82030900,0
82031000,0
82031100,0
82031101,0
82031102,0
82031200,0
82031300,0
82031400,0
82031500,0
82031600,0
82031700,0
82031800,0
82031900,0
82032000,0
82032100,0
82032200,0
82032300,0
82032400,0
82032500,0
82032600,0
82032700,0
82032800,0
82032900,0
82033000,0
82033100,0
82033200,0
82033300,0
82033400,0
82033500,0
82033600,0
82033700,0
82033800,0
82033900,0
82034000,0
82034100,0
82034200,0
82034300,0
82034400,0
82034500,0
82034600,0
82034700,0
82034800,0
82034900,0
82035000,0
82035100,0
82035200,0
82035300,0
82035400,0
82035500,0
82035600,0
82035700,0
82035800,0
82035900,0
82036000,0
82036100,0
82036200,0
82036300,0
82036400,0
82036500,0
82036600,0
82036700,0
82036800,0
82036900,0
82037000,0
82037100,0
82037200,0
82037300,0
82037400,0
82037500,0
82037600,0
82037700,0
82037800,0
82037900,0
82038000,0
82038100,0
82038200,0
82038300,0
82038400,0
82038500,0
82038600,0
82038700,0
82038800,0
82038900,0
82039000,0
82039100,0
82039200,0
82039300,0
82039400,0
82039500,0
82039600,0
82039700,0
82039800,0
82039900,0
82040000,0
82040100,0
82040200,0
82040300,0
82040400,0
82040500,0
82040600,0
82040700,0
82040800,0
82040900,0
82041000,0
82041100,0
82041200,0
82041300,0
82041400,0
82041500,0
82041600,0
82041700,0
82041800,0
82041900,0
82042000,0
82042100,0
82042200,0
82042300,0
82042400,0
82042500,0
82042600,0
82042700,0
82042800,0
82042900,0
82043000,0
82043100,0
82043200,0
82043300,0
82043400,0
82043500,0
82043600,0
82043700,0
82043800,0
82043900,0
82044000,0
82044100,0
82044200,0
82044300,0
82044400,0
82044500,0
82044600,0
82044700,0
82044800,0
82044900,0
82045000,0
82045100,0
82045200,0
82045300,0
82045400,0
82045500,0
82045600,0
82045700,0
82045800,0
82045900,0
82046000,0
82046100,0
82046200,0
82046300,0
82046400,0
82046500,0
82046600,0
82046700,0
82046800,0
82047000,0
82047100,0
82047200,0
82047400,0
82047500,0
82047700,0
82047800,0
82047900,0
82048000,0
82048100,0
82048200,0
82048300,0
82048400,0
82048500,0
82048600,0
82048800,0
82048900,0
82049900,0
82050000,0
82050100,0
82050200,0
82050500,0
82050600,0
82050700,0
82050800,0
82050900,0
82051000,0
82051100,0
82051200,40
82051300,0
82051400,0
82051500,0
82051600,0
82051900,0
82052000,0
82052100,0
82052300,0
83000100,0
83000200,0
83000300,0
83000400,0
83000500,0
83000600,0
83000700,0
83000800,0
83000900,0
83001000,0
83001100,0
83001200,0
83001300,0
83001400,0
83001500,0
83001600,0
83001700,0
83001800,0
83001900,0
83002000,0
83002100,43
83002200,0
83002300,0
83002400,0
83002500,0
83002600,0
83002700,0
83002800,0
83002900,0
83003000,0
83003100,0
83003200,0
83003300,0
83003400,0
83003500,0
83003600,43
83003700,0
83003800,0
83003900,0
83004000,43
83004100,0
83004200,0
83004300,42
83004400,0
83004500,0
83004600,0
83004700,0
83004800,0
83004900,0
83005000,0
83005100,0
83005200,0
83005300,0
83005400,0
83005500,0
83005600,40
83005700,0
83005800,0
83005900,0
83006000,0
83006100,0
84000100,0
84000200,0
84000300,0
84000400,0
84000500,0
84000600,0
84000700,0
84000800,0
84000900,0
84001000,0
84001100,0
84001200,0
84001300,0
84001400,0
84001500,0
84001600,0
84001700,0
84001800,0
84001900,0
84002000,0
84002100,0
84002200,0
84002300,0
84002400,0
84002500,0
84002800,0
84002900,0
84003000,0
84003100,0
85000100,0
85000201,0
85000202,0
85000203,0
85000204,0
85000299,0
85000300,0
85000800,0
85000900,0
85001000,0
85001100,38
85001101,0
85001102,0
85001200,0
85001301,0
85001302,0
85001303,0
85001304,0
85001305,0
85001306,0
85001307,0
85001399,0
85001500,0
85001900,0
85002100,0
85002600,0
85003100,0
85003200,0
85003300,0
85003301,0
85003302,0
85003303,0
85003304,0
85003305,0
85004300,0
85004400,0
85004500,0
85004700,0
85004800,0
85004900,0
85005000,0
85005100,0
85005200,0
85005300,0
85005400,0
85005500,0
85005600,0
85005700,0
85005800,0
85005900,0
85006000,0
85006100,0
85006200,0
85006300,0
85006400,0
85006500,0
85006600,0
85006700,0
85006800,0
85006900,0
85007000,0
85007100,0
85007200,0
85007300,0
85007400,0
85007500,0
85007600,0
85007700,0
85007800,0
85007900,0
85008000,0
85008100,0
85008200,0
85008300,0
86000100,43
86000200,0
86000300,0
86000400,0
86000500,0
86000600,0
86000700,0
86000800,0
86000900,30
86001000,0
86001100,24
86001200,0
86001300,0
86001400,0
86001500,0
86001600,0
86001700,0
86001800,0
86001900,0
86002000,0
86002100,0
86002200,0
86002300,24
86002400,0
86002500,0
86002600,0
86002700,0
86002800,0
86002900,0
86003000,0
86003100,41
86003200,0
86003300,0
86003400,0
86003500,0
86003600,0
86003700,0
86003800,0
86003900,0
86004000,0
86004100,30
86004200,0
86004300,0
86004400,0
86004500,0
86004600,39
86004700,0
86004800,0
86004900,43
86005000,0
86005100,24
86005200,0
86005300,27
86005301,0
86005302,0
86005400,0
86005500,0
86005600,43
86005700,0
86005800,0
86005900,0
86006000,0
86006100,0
86006200,0
86006300,0
86006400,0
86006500,0
86006600,30
86006700,30
86006800,30
86006900,30
86007000,24
86007100,0
86007200,0
86007300,38
86007301,0
86007302,0
86007303,0
86007400,0
86007500,0
86007600,0
86007700,0
86007800,0
86007900,0
86008000,0
86008100,0
86008200,0
86008300,0
86008400,0
86008500,0
86008600,43
86008700,0
86008800,30
86008900,38
86009000,24
86009100,0
86009200,0
86009300,0
86009400,0
86009500,38
86009600,0
86009700,0
86009800,0
86009900,0
86010000,0
86010100,0
86010200,0
86010300,30
86010400,0
86010500,0
86010600,43
86010700,30
86010800,40
86010900,30
86011000,0
86011100,0
86011200,0
86011300,0
86011400,24
86011500,0
86011600,30
86011700,0
86011800,0
86011900,30
86012000,24
86012001,0
86012002,0
86012100,0
86012200,38
86012300,30
86012400,0
86012500,0
86012600,38
86012700,30
86012800,0
86012900,0
86013000,0
86013100,30
86013101,30
86013102,30
86013200,0
86013300,0
86013400,24
86013401,24
86013402,24
86013403,0
86013500,0
86013600,0
86013700,0
86013800,0
86013900,42
86013901,0
86013902,0
86014000,30
86014100,0
86014200,0
86014300,0
86014400,0
86014500,0
86014600,24
86014700,30
86014800,24
86014900,0
86015000,0
86015100,0
86015200,0
86015300,0
86015400,0
86015500,0
86015600,24
86015700,0
86015800,0
86015900,0
86016000,0
86016100,0
86016200,0
86016300,24
86016400,30
86016500,0
86016600,0
86016700,0
86016800,24
86016900,0
86017000,0
86017100,30
86017200,0
86017300,0
86017400,0
86017500,0
86017600,0
86017700,30
86017800,30
86017900,0
86018000,0
86018100,30
86018200,24
86018300,30
86018400,30
86018500,0
86018600,0
86018700,0
86018800,43
86018900,0
86019000,24
86019100,0
86019200,30
86019300,24
86019400,0
86019500,0
86019600,0
86019700,0
86019800,0
86019900,24
86020000,0
86020100,0
86020200,0
86020300,0
86020400,0
86020500,0
86020600,0
86020700,0
86020800,43
86020900,0
86021000,0
86021100,0
86021200,43
86021300,43
86021400,0
86021500,0
86021600,0
86021700,24
86021800,38
86021900,0
86022000,0
86022001,0
86022002,0
86022100,24
86022200,0
86022300,24
86022400,0
86022500,0
86022600,0
86022700,24
86022800,0
86022900,38
86023000,30
86023100,0
86023200,0
86023300,24
86023400,24
86023500,0
86023600,0
86023700,0
86023800,30
86023900,30
86024000,0
86024100,0
86024200,38
86024300,30
86024400,0
86024500,0
86024600,0
86024700,30
86024800,0
86024900,0
86025000,43
86025100,24
86025200,22
86025201,0
86025202,0
86025300,0
86025400,0
86025500,0
86025600,0
86025700,0
86025800,0
86025900,0
86026000,0
86026100,0
86026200,0
86026300,24
86026400,30
86026500,0
86026600,30
86026700,0
86026800,0
86026900,0
86027000,0
86027100,30
86027200,0
86027300,24
86027400,30
86027500,0
86027600,0
86027700,0
86027800,0
86027900,25
86028000,30
86028100,24
86028200,24
86028300,0
86028400,24
86028500,0
86028600,0
86028700,0
86028800,38
86028900,24
86029000,0
86029100,0
86029200,0
86029300,24
86029400,0
86029500,0
86029600,0
86029700,30
86029800,24
86030000,0
86030100,0
86030200,0
86030500,0
86030600,0
86030700,0
86030800,0
86030900,0
86031100,0
86031200,0
86031300,0
86031400,0
86031500,0
86031600,0
86031800,0
86031900,0
86032000,30
86032100,0
86032200,0
86032300,0
86032400,0
86032600,0
86032700,0
86032800,0
86032900,0
86033000,0
86033100,0
86033200,0
86033500,0
86033700,0
86033800,0
86034000,0
86034100,0
86034200,0
86034300,0
86034500,0
86034600,0
86034700,0
86034800,0
86034900,0
86035000,0
86035100,0
86035200,0
86035300,0
86035400,0
86035500,0
86035600,0
86035700,0
86035800,0
86035900,0
86036000,0
86036100,0
86036200,0
86036300,0
86036400,0
86036500,0
86036600,0
86036700,0
86036800,0
86036900,0
86037000,0
86037100,0
86037200,0
86037400,0
86037500,0
86037600,0
86037700,0
86037800,0
86037900,0
86038000,0
86038100,0
86038200,0
86038300,0
86038400,0
86038500,0
86038600,0
86038700,0
86038800,0
86038900,0
86039000,0
86039100,0
86039200,0
86039300,0
86039400,0
86039500,0
86039600,0
86039700,0
86039800,0
86039900,0
86040000,0
86040100,0
86040200,0
86040300,0
86040400,0
86040500,0
86040600,0
86040700,0
86040800,0
86041100,0
86041200,0
86041300,0
86041400,0
86041500,0
86041600,0
86041700,0
86041800,0
86041900,0
86042000,0
86042100,0
86042300,0
86042400,0
86042600,0
86042700,0
86042800,0
86042900,0
86043100,0
86043200,0
86043300,0
86043400,0
86043500,0
86043600,0
86043800,0
86043900,0
86044000,0
86044100,0
86044200,0
86044400,0
86044500,0
86044600,0
86044700,0
86044800,0
86044900,0
86045100,0
86045200,0
86045400,0
86045500,0
86045600,0
86045700,0
86045800,0
86046000,0
86046100,0
86046200,0
86046300,0
86046400,0
86046500,0
86046700,0
86046800,0
86046900,0
86047000,0
86047100,0
86047200,0
86047300,0
86047400,0
86047500,0
86047600,0
86047700,0
86047800,0
86047900,0
86048000,0
86048100,0
86048200,0
86048300,0
86048400,0
86048500,0
86048600,0
86048700,0
86048800,0
86048801,0
86048802,0
86048900,0
86049000,0
86049100,0
86049200,0
86049300,0
86049400,0
86049500,0
86049600,0
86049700,0
86049800,0
86050000,0
86050100,0
86050400,0
86050401,0
86050402,0
86050500,0
86050600,0
86050700,0
86050800,0
86050900,0
86051000,0
86051100,0
86051200,0
86051300,0
86051400,0
86051500,0
86051600,0
86051700,0
87000100,0
87000200,0
87000300,0
87000400,0
87000500,0
87000600,0
87000700,0
87000800,0
87000900,0
87001000,0
87001100,0
87001200,0
87001300,0
87001400,0
87001500,0
87001600,43
87001700,0
87001800,0
87001900,43
87002000,0
87002100,0
87002200,0
87002300,0
87002400,0
87002500,0
87002600,0
87002700,0
87002800,0
87002900,0
87003000,43
87003100,0
87003200,0
87003300,0
87003400,0
87003500,0
87003600,0
87003700,0
87003800,0
87003900,0
87004000,0
87004100,0
87004200,0
87004300,0
87004400,0
87004500,0
87004600,0
87004700,0
87004800,0
87004900,0
